alg,puzzle_size,f%,instance_id,instance_path,ants,threads,q0,rho,bve,xi,safreq,saAccept,saTinit,saTmin,saCooling,commEarly,commLate,commThreshold,timeout,success_rate,time_mean,time_std,iter_mean,with_comm,without_comm
2,2020_00004,,,instances\9x9-database\2020_00004.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.05267,0.0,25.0,0,1
2,2020_00021,,,instances\9x9-database\2020_00021.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.01222,0.0,6.0,0,1
2,2020_00041,,,instances\9x9-database\2020_00041.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.09091,0.0,37.0,0,1
2,2020_00049,,,instances\9x9-database\2020_00049.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.01319,0.0,8.0,0,1
2,2020_00054,,,instances\9x9-database\2020_00054.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.0524,0.0,25.0,0,1
2,2020_00057,,,instances\9x9-database\2020_00057.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.02304,0.0,17.0,0,1
2,2020_00081,,,instances\9x9-database\2020_00081.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.08283,0.0,40.0,0,1
2,2020_00095,,,instances\9x9-database\2020_00095.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.00533,0.0,3.0,0,1
2,2020_00153,,,instances\9x9-database\2020_00153.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.01252,0.0,8.0,0,1
2,2020_00155,,,instances\9x9-database\2020_00155.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.1257,0.0,50.0,0,1
2,2020_00159,,,instances\9x9-database\2020_00159.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.01969,0.0,12.0,0,1
2,2020_00175,,,instances\9x9-database\2020_00175.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.01767,0.0,14.0,0,1
2,2020_00177,,,instances\9x9-database\2020_00177.txt,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180.0,100.0,0.00944,0.0,6.0,0,1
