alg,puzzle_size,f%,instance_id,instance_path,ants,threads,q0,rho,bve,xi,safreq,saAccept,saTinit,saTmin,saCooling,commEarly,commLate,commThreshold,timeout,success_rate,time_mean,time_std,iter_mean,with_comm,without_comm
2,16x16,,2203,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.04303,0,6,0,1
2,16x16,,2205,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.03101,0,3,0,1
2,16x16,,2211,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02766,0,4,0,1
2,16x16,,2214,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.01934,0,2,0,1
2,16x16,,2223,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02859,0,3,0,1
2,16x16,,2228,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.1766,0,19,0,1
2,16x16,,2230,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02756,0,2,0,1
2,16x16,,2233,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.012,0,1,0,1
2,16x16,,2234,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02261,0,3,0,1
2,16x16,,2237,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02479,0,3,0,1
2,16x16,,2251,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.01695,0,2,0,1
2,16x16,,2256,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.03185,0,3,0,1
2,16x16,,2265,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.01538,0,2,0,1
2,16x16,,2280,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02045,0,2,0,1
2,16x16,,2281,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.01911,0,3,0,1
2,16x16,,2288,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.03223,0,3,0,1
2,16x16,,2291,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.01466,0,2,0,1
2,16x16,,2292,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.01441,0,2,0,1
2,16x16,,2297,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.60764,0,60,0,1
2,16x16,,2300,,25,4,0.7,0.7,0.0075,0.5,0,0,5.75,0.01,0.995,60,25,100,180,100,0.02119,0,2,0,1
